pest_file,model_file
pest/tpl/emmca_pp_l02_z01.tpl,pest/par/emmca_pp_l02_z01.dat
pest/tpl/emmca_pp_l03_z01.tpl,pest/par/emmca_pp_l03_z01.dat
pest/tpl/emmca_pp_l04_z01.tpl,pest/par/emmca_pp_l04_z01.dat
pest/tpl/emmca_pp_l05_z01.tpl,pest/par/emmca_pp_l05_z01.dat
pest/tpl/emmca_pp_l06_z01.tpl,pest/par/emmca_pp_l06_z01.dat
pest/tpl/emmca_zpc.tpl,pest/par/emmca_zpc.dat
pest/tpl/emmli_pp_l02_z01.tpl,pest/par/emmli_pp_l02_z01.dat
pest/tpl/emmli_pp_l04_z01.tpl,pest/par/emmli_pp_l04_z01.dat
pest/tpl/emmli_pp_l06_z01.tpl,pest/par/emmli_pp_l06_z01.dat
pest/tpl/emmli_zpc.tpl,pest/par/emmli_zpc.dat
pest/tpl/perm_r_zpc.tpl,pest/par/perm_r_zpc.dat
pest/tpl/permh_pp_l01_z01.tpl,pest/par/permh_pp_l01_z01.dat
pest/tpl/permh_pp_l02_z01.tpl,pest/par/permh_pp_l02_z01.dat
pest/tpl/permh_pp_l03_z01.tpl,pest/par/permh_pp_l03_z01.dat
pest/tpl/permh_pp_l04_z01.tpl,pest/par/permh_pp_l04_z01.dat
pest/tpl/permh_pp_l05_z01.tpl,pest/par/permh_pp_l05_z01.dat
pest/tpl/permh_pp_l06_z01.tpl,pest/par/permh_pp_l06_z01.dat
pest/tpl/soil.tpl,pest/par/soil.dat
